

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 02:01:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F648A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1256     0725  02F9               	subwf	___awdiv@dividend,f
  1257     0726  0878               	movf	___awdiv@divisor+1,w
  1258     0727  1C03               	skipc
  1259     0728  03FA               	decf	___awdiv@dividend+1,f
  1260     0729  02FA               	subwf	___awdiv@dividend+1,f
  1261     072A                     l844:
  1262     072A  1450               	bsf	___awdiv@quotient,0
  1263     072B                     l846:
  1264     072B  3001               	movlw	1
  1265     072C                     u365:
  1266     072C  1003               	clrc
  1267     072D  0CF8               	rrf	___awdiv@divisor+1,f
  1268     072E  0CF7               	rrf	___awdiv@divisor,f
  1269     072F  3EFF               	addlw	-1
  1270     0730  1D03               	skipz
  1271     0731  2F2C               	goto	u365
  1272     0732                     l848:
  1273     0732  3001               	movlw	1
  1274     0733  02CE               	subwf	___awdiv@counter,f
  1275     0734  1D03               	btfss	3,2
  1276     0735  2F37               	goto	u371
  1277     0736  2F38               	goto	u370
  1278     0737                     u371:
  1279     0737  2F13               	goto	l840
  1280     0738                     u370:
  1281     0738                     l850:
  1282     0738  084F               	movf	___awdiv@sign,w
  1283     0739  1903               	btfsc	3,2
  1284     073A  2F3C               	goto	u381
  1285     073B  2F3D               	goto	u380
  1286     073C                     u381:
  1287     073C  2F42               	goto	l854
  1288     073D                     u380:
  1289     073D                     l852:
  1290     073D  09D0               	comf	___awdiv@quotient,f
  1291     073E  09D1               	comf	___awdiv@quotient+1,f
  1292     073F  0AD0               	incf	___awdiv@quotient,f
  1293     0740  1903               	skipnz
  1294     0741  0AD1               	incf	___awdiv@quotient+1,f
  1295     0742                     l854:
  1296     0742  0851               	movf	___awdiv@quotient+1,w
  1297     0743  00F8               	movwf	?___awdiv+1
  1298     0744  0850               	movf	___awdiv@quotient,w
  1299     0745  00F7               	movwf	?___awdiv
  1300     0746                     l311:
  1301     0746  0008               	return
  1302     0747                     __end_of___awdiv:
  1303     0001                     ___latbits      equ	1
  1304     007E                     btemp           set	126	;btemp
  1305     007E                     wtemp0          set	126
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled
  1314                           ;	Power-up Timer Enable bit
  1315                           ;	PWRTE = ON, PWRT enabled
  1316                           ;	RA5/MCLR/VPP Pin Function Select bit
  1317                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1318                           ;	Brown-out Detect Enable bit
  1319                           ;	BOREN = OFF, BOD disabled
  1320                           ;	Low-Voltage Programming Enable bit
  1321                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1322                           ;	Data EE Memory Code Protection bit
  1323                           ;	CPD = OFF, Data memory code protection off
  1324                           ;	Flash Program Memory Code Protection bit
  1325                           ;	CP = OFF, Code protection off
  1326     2007                     	org	8199
  1327     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     17      65
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_beep
    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_beep
    _beep->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     830
                                             10 BANK0      7     7      0
                               _beep
                    _initialize_pins
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _beep                                                 9     7      2     581
                                             10 COMMON     3     1      2
                                              4 BANK0      6     6      0
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              6 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _initialize_pins

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               69      0       0      0.0%
BITBANK2            69      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     17      65     81.2%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      78      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 01 02:01:54 2024

             _USER_INPUT 0020                       l31 06E1                       l41 065F  
                     l34 0606                       l35 05FD                       l43 0689  
                     l28 06DF                       l37 0614                       l66 076D  
                     l67 0791                       l68 07A6                       l69 07CA  
           ___awdiv@sign 004F                       fsr 0004      ___wmul@multiplicand 0073  
                    l311 0746                      l160 0639                      l158 0621  
                    l800 0615                      l810 0635                      l802 0617  
                    l820 06EE                      l804 061B                      l900 0752  
                    l830 06FD                      l822 06F0                      l814 06E2  
                    l806 0628                      l902 0759                      l840 0713  
                    l832 0703                      l824 06F4                      l816 06E5  
                    l808 062F                      l920 07A0                      l912 0770  
                    l904 0768                      l842 0724                      l834 0706  
                    l850 0738                      l826 06F9                      l818 06E9  
                    l930 07A9                      l922 07A3                      l914 077B  
                    l906 076B                      l852 073D                      l844 072A  
                    l836 070D                      l828 06FB                      l860 069B  
                    l940 07DC                      l932 07B4                      l924 07A4  
                    l916 0784                      l854 0742                      l846 072B  
                    l838 070F                      l870 06B9                      l942 07E8  
                    l934 07BD                      l918 0795                      l848 0732  
                    l880 065C                      l872 06CC                      l936 07CE  
                    l882 0662                      l874 06D2                      l866 069D  
                    l858 068A                      l938 07D9                      l890 0747  
                    l796 05FA                      l884 0669                      l876 063A  
                    l868 06A3                      l892 074A                      l798 0600  
                    l886 0673                      l878 0640                      l894 074D  
                    l888 067B                      l896 074E                      l898 074E  
                    u300 06F4                      u301 06F3                      u310 0703  
                    u311 0702                      u240 0614                      u400 06DF  
                    u241 0613                      u401 06DE                      u330 0713  
                    u250 061B                      u410 0689                      u331 0712  
                    u251 061A                      u411 0688                      u420 0752  
                    u325 0707                      u245 0610                      u405 06DB  
                    u421 0751                      u350 0724                      u430 0791  
                    u351 0723                      u415 0685                      u431 0790  
                    u280 0635                      u440 07CA                      u345 0714  
                    u281 0634                      u265 0622                      u441 07C9  
                    u370 0738                      u290 06E9                      u371 0737  
                    u355 0720                      u291 06E8                      u275 0629  
                    u507 07E3                      u435 078D                      u380 073D  
                    u381 073C                      u365 072C                      u445 07C6  
                    u390 06A3                      u391 06A2                      u457 0761  
                    u467 0776                      u477 079B                      u487 07AF  
                    u497 07D4                      fsr0 0004                      indf 0000  
            _outputIndex 004A                     _beep 063A                     _main 0747  
                   _open 005F                     btemp 007E                     start 0001  
                  ?_beep 007B                    ?_main 0071          __end_of___awdiv 0747  
                  _CMCON 001F          ___awdiv@divisor 0077          ___awdiv@counter 004E  
           _outputPinpad 003C        ??_initialize_pins 0071                    beep@i 0054  
                  main@i 005B                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_beep 068A             __end_of_main 07EE  
                 ??_beep 007D                   ??_main 0058         ___awdiv@dividend 0079  
       __end_of_delay_us 0615                   ___wmul 0615                ??___awdiv 007B  
       ___awdiv@quotient 0050  __end_of__initialization 07FD           __pcstackCOMMON 0071  
           __pidataBANK0 05F0               __pbssBANK0 0020               __pmaintext 0747  
                ?___wmul 0071          _initialize_pins 068A                ?_delay_us 0071  
       beep@total_cycles 0052                  ___awdiv 06E2                  __ptext1 068A  
                __ptext2 063A                  __ptext3 05FA                  __ptext4 0615  
                __ptext5 06E2               ??_delay_us 0073                  clrloop0 05F3  
   end_of_initialization 07FD  __end_of_initialize_pins 06E2          beep@duration_ms 007B  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086         initialize_pins@i 0072           __end_of___wmul 063A  
    start_initialization 07EE         ?_initialize_pins 0071                 ??___wmul 0075  
            __pdataBANK0 005F                ___latbits 0001            __pcstackBANK0 004E  
               ?___awdiv 0077       beep@half_period_us 0056           ___wmul@product 0075  
              delay_us@i 0074                clear_ram0 05F2                main@i_220 005D  
      ___wmul@multiplier 0071             delay_us@time 0071                 _delay_us 05FA  
            _inputPinpad 002E               _INTCONbits 000B              _sensorIndex 004C  
