

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 12:44:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1263     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0664  07D5               	addwf	beep@i,f
  1266     0665  1803               	skipnc
  1267     0666  0AD6               	incf	beep@i+1,f
  1268     0667  3000               	movlw	0
  1269     0668  07D6               	addwf	beep@i+1,f
  1270     0669                     l906:
  1271     0669  0856               	movf	beep@i+1,w
  1272     066A  3A80               	xorlw	128
  1273     066B  00D2               	movwf	??_beep
  1274     066C  0854               	movf	beep@total_cycles+1,w
  1275     066D  3A80               	xorlw	128
  1276     066E  0252               	subwf	??_beep,w
  1277     066F  1D03               	skipz
  1278     0670  2E73               	goto	u475
  1279     0671  0853               	movf	beep@total_cycles,w
  1280     0672  0255               	subwf	beep@i,w
  1281     0673                     u475:
  1282     0673  1C03               	skipc
  1283     0674  2E76               	goto	u471
  1284     0675  2E77               	goto	u470
  1285     0676                     u471:
  1286     0676  2E4D               	goto	l41
  1287     0677                     u470:
  1288     0677                     l43:
  1289     0677  0008               	return
  1290     0678                     __end_of_beep:
  1291                           
  1292                           	psect	text6
  1293     0582                     __ptext6:	
  1294 ;; *************** function _delay_us *****************
  1295 ;; Defined at:
  1296 ;;		line 71 in file "main.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  time            2    0[COMMON] int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  i               2    3[COMMON] int 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1310 ;;      Params:         2       0       0       0
  1311 ;;      Locals:         2       0       0       0
  1312 ;;      Temps:          1       0       0       0
  1313 ;;      Totals:         5       0       0       0
  1314 ;;Total ram usage:        5 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_beep
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0582                     _delay_us:	
  1324                           ;psect for function _delay_us
  1325                           
  1326     0582                     l832:	
  1327                           ;incstack = 0
  1328                           ; Regs used in _delay_us: [wreg+status,2]
  1329                           
  1330                           
  1331                           ;main.c: 71: void delay_us(int time);main.c: 72: {;main.c: 73:     for(int i =0; i< time
      +                          ; i++)
  1332     0582  01F3               	clrf	delay_us@i
  1333     0583  01F4               	clrf	delay_us@i+1
  1334     0584  2D8E               	goto	l34
  1335     0585                     l35:
  1336                           
  1337                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1338     0585  2D86               	nop2	;2 cycle nop
  1339     0586  2D87               	nop2	;2 cycle nop
  1340     0587  0000               	nop
  1341     0588                     l834:
  1342                           
  1343                           ;main.c: 76:     }
  1344     0588  3001               	movlw	1
  1345     0589  07F3               	addwf	delay_us@i,f
  1346     058A  1803               	skipnc
  1347     058B  0AF4               	incf	delay_us@i+1,f
  1348     058C  3000               	movlw	0
  1349     058D  07F4               	addwf	delay_us@i+1,f
  1350     058E                     l34:
  1351     058E  0874               	movf	delay_us@i+1,w
  1352     058F  3A80               	xorlw	128
  1353     0590  00F2               	movwf	??_delay_us
  1354     0591  0871               	movf	delay_us@time+1,w
  1355     0592  3A80               	xorlw	128
  1356     0593  0272               	subwf	??_delay_us,w
  1357     0594  1D03               	skipz
  1358     0595  2D98               	goto	u325
  1359     0596  0870               	movf	delay_us@time,w
  1360     0597  0273               	subwf	delay_us@i,w
  1361     0598                     u325:
  1362     0598  1C03               	skipc
  1363     0599  2D9B               	goto	u321
  1364     059A  2D9C               	goto	u320
  1365     059B                     u321:
  1366     059B  2D85               	goto	l35
  1367     059C                     u320:
  1368     059C                     l37:
  1369     059C  0008               	return
  1370     059D                     __end_of_delay_us:
  1371                           
  1372                           	psect	text7
  1373     059D                     __ptext7:	
  1374 ;; *************** function ___wmul *****************
  1375 ;; Defined at:
  1376 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  multiplier      2    0[COMMON] unsigned int 
  1379 ;;  multiplicand    2    2[COMMON] unsigned int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  product         2    4[COMMON] unsigned int 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  2    0[COMMON] unsigned int 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1391 ;;      Params:         4       0       0       0
  1392 ;;      Locals:         2       0       0       0
  1393 ;;      Temps:          0       0       0       0
  1394 ;;      Totals:         6       0       0       0
  1395 ;;Total ram usage:        6 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_beep
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     059D                     ___wmul:	
  1405                           ;psect for function ___wmul
  1406                           
  1407     059D                     l836:	
  1408                           ;incstack = 0
  1409                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1410                           
  1411     059D  01F4               	clrf	___wmul@product
  1412     059E  01F5               	clrf	___wmul@product+1
  1413     059F                     l838:
  1414     059F  1C70               	btfss	___wmul@multiplier,0
  1415     05A0  2DA2               	goto	u331
  1416     05A1  2DA3               	goto	u330
  1417     05A2                     u331:
  1418     05A2  2DA9               	goto	l170
  1419     05A3                     u330:
  1420     05A3                     l840:
  1421     05A3  0872               	movf	___wmul@multiplicand,w
  1422     05A4  07F4               	addwf	___wmul@product,f
  1423     05A5  1803               	skipnc
  1424     05A6  0AF5               	incf	___wmul@product+1,f
  1425     05A7  0873               	movf	___wmul@multiplicand+1,w
  1426     05A8  07F5               	addwf	___wmul@product+1,f
  1427     05A9                     l170:
  1428     05A9  3001               	movlw	1
  1429     05AA                     u345:
  1430     05AA  1003               	clrc
  1431     05AB  0DF2               	rlf	___wmul@multiplicand,f
  1432     05AC  0DF3               	rlf	___wmul@multiplicand+1,f
  1433     05AD  3EFF               	addlw	-1
  1434     05AE  1D03               	skipz
  1435     05AF  2DAA               	goto	u345
  1436     05B0                     l842:
  1437     05B0  3001               	movlw	1
  1438     05B1                     u355:
  1439     05B1  1003               	clrc
  1440     05B2  0CF1               	rrf	___wmul@multiplier+1,f
  1441     05B3  0CF0               	rrf	___wmul@multiplier,f
  1442     05B4  3EFF               	addlw	-1
  1443     05B5  1D03               	skipz
  1444     05B6  2DB1               	goto	u355
  1445     05B7                     l844:
  1446     05B7  0870               	movf	___wmul@multiplier,w
  1447     05B8  0471               	iorwf	___wmul@multiplier+1,w
  1448     05B9  1D03               	btfss	3,2
  1449     05BA  2DBC               	goto	u361
  1450     05BB  2DBD               	goto	u360
  1451     05BC                     u361:
  1452     05BC  2D9F               	goto	l838
  1453     05BD                     u360:
  1454     05BD                     l846:
  1455     05BD  0875               	movf	___wmul@product+1,w
  1456     05BE  00F1               	movwf	?___wmul+1
  1457     05BF  0874               	movf	___wmul@product,w
  1458     05C0  00F0               	movwf	?___wmul
  1459     05C1                     l172:
  1460     05C1  0008               	return
  1461     05C2                     __end_of___wmul:
  1462                           
  1463                           	psect	text8
  1464     06D0                     __ptext8:	
  1465 ;; *************** function ___awdiv *****************
  1466 ;; Defined at:
  1467 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  divisor         2    6[COMMON] int 
  1470 ;;  dividend        2    8[COMMON] int 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  quotient        2   12[COMMON] int 
  1473 ;;  sign            1   11[COMMON] unsigned char 
  1474 ;;  counter         1   10[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    6[COMMON] int 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1484 ;;      Params:         4       0       0       0
  1485 ;;      Locals:         4       0       0       0
  1486 ;;      Temps:          0       0       0       0
  1487 ;;      Totals:         8       0       0       0
  1488 ;;Total ram usage:        8 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_beep
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     06D0                     ___awdiv:	
  1498                           ;psect for function ___awdiv
  1499                           
  1500     06D0                     l850:	
  1501                           ;incstack = 0
  1502                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1503                           
  1504     06D0  01FB               	clrf	___awdiv@sign
  1505     06D1                     l852:
  1506     06D1  1FF7               	btfss	___awdiv@divisor+1,7
  1507     06D2  2ED4               	goto	u371
  1508     06D3  2ED5               	goto	u370
  1509     06D4                     u371:
  1510     06D4  2EDC               	goto	l858
  1511     06D5                     u370:
  1512     06D5                     l854:
  1513     06D5  09F6               	comf	___awdiv@divisor,f
  1514     06D6  09F7               	comf	___awdiv@divisor+1,f
  1515     06D7  0AF6               	incf	___awdiv@divisor,f
  1516     06D8  1903               	skipnz
  1517     06D9  0AF7               	incf	___awdiv@divisor+1,f
  1518     06DA                     l856:
  1519     06DA  3001               	movlw	1
  1520     06DB  00FB               	movwf	___awdiv@sign
  1521     06DC                     l858:
  1522     06DC  1FF9               	btfss	___awdiv@dividend+1,7
  1523     06DD  2EDF               	goto	u381
  1524     06DE  2EE0               	goto	u380
  1525     06DF                     u381:
  1526     06DF  2EE7               	goto	l864
  1527     06E0                     u380:
  1528     06E0                     l860:
  1529     06E0  09F8               	comf	___awdiv@dividend,f
  1530     06E1  09F9               	comf	___awdiv@dividend+1,f
  1531     06E2  0AF8               	incf	___awdiv@dividend,f
  1532     06E3  1903               	skipnz
  1533     06E4  0AF9               	incf	___awdiv@dividend+1,f
  1534     06E5                     l862:
  1535     06E5  3001               	movlw	1
  1536     06E6  06FB               	xorwf	___awdiv@sign,f
  1537     06E7                     l864:
  1538     06E7  01FC               	clrf	___awdiv@quotient
  1539     06E8  01FD               	clrf	___awdiv@quotient+1
  1540     06E9                     l866:
  1541     06E9  0876               	movf	___awdiv@divisor,w
  1542     06EA  0477               	iorwf	___awdiv@divisor+1,w
  1543     06EB  1903               	btfsc	3,2
  1544     06EC  2EEE               	goto	u391
  1545     06ED  2EEF               	goto	u390
  1546     06EE                     u391:
  1547     06EE  2F24               	goto	l886
  1548     06EF                     u390:
  1549     06EF                     l868:
  1550     06EF  3001               	movlw	1
  1551     06F0  00FA               	movwf	___awdiv@counter
  1552     06F1  2EFB               	goto	l874
  1553     06F2                     l870:
  1554     06F2  3001               	movlw	1
  1555     06F3                     u405:
  1556     06F3  1003               	clrc
  1557     06F4  0DF6               	rlf	___awdiv@divisor,f
  1558     06F5  0DF7               	rlf	___awdiv@divisor+1,f
  1559     06F6  3EFF               	addlw	-1
  1560     06F7  1D03               	skipz
  1561     06F8  2EF3               	goto	u405
  1562     06F9                     l872:
  1563     06F9  3001               	movlw	1
  1564     06FA  07FA               	addwf	___awdiv@counter,f
  1565     06FB                     l874:
  1566     06FB  1FF7               	btfss	___awdiv@divisor+1,7
  1567     06FC  2EFE               	goto	u411
  1568     06FD  2EFF               	goto	u410
  1569     06FE                     u411:
  1570     06FE  2EF2               	goto	l870
  1571     06FF                     u410:
  1572     06FF                     l876:
  1573     06FF  3001               	movlw	1
  1574     0700                     u425:
  1575     0700  1003               	clrc
  1576     0701  0DFC               	rlf	___awdiv@quotient,f
  1577     0702  0DFD               	rlf	___awdiv@quotient+1,f
  1578     0703  3EFF               	addlw	-1
  1579     0704  1D03               	skipz
  1580     0705  2F00               	goto	u425
  1581     0706  0877               	movf	___awdiv@divisor+1,w
  1582     0707  0279               	subwf	___awdiv@dividend+1,w
  1583     0708  1D03               	skipz
  1584     0709  2F0C               	goto	u435
  1585     070A  0876               	movf	___awdiv@divisor,w
  1586     070B  0278               	subwf	___awdiv@dividend,w
  1587     070C                     u435:
  1588     070C  1C03               	skipc
  1589     070D  2F0F               	goto	u431
  1590     070E  2F10               	goto	u430
  1591     070F                     u431:
  1592     070F  2F17               	goto	l882
  1593     0710                     u430:
  1594     0710                     l878:
  1595     0710  0876               	movf	___awdiv@divisor,w
  1596     0711  02F8               	subwf	___awdiv@dividend,f
  1597     0712  0877               	movf	___awdiv@divisor+1,w
  1598     0713  1C03               	skipc
  1599     0714  03F9               	decf	___awdiv@dividend+1,f
  1600     0715  02F9               	subwf	___awdiv@dividend+1,f
  1601     0716                     l880:
  1602     0716  147C               	bsf	___awdiv@quotient,0
  1603     0717                     l882:
  1604     0717  3001               	movlw	1
  1605     0718                     u445:
  1606     0718  1003               	clrc
  1607     0719  0CF7               	rrf	___awdiv@divisor+1,f
  1608     071A  0CF6               	rrf	___awdiv@divisor,f
  1609     071B  3EFF               	addlw	-1
  1610     071C  1D03               	skipz
  1611     071D  2F18               	goto	u445
  1612     071E                     l884:
  1613     071E  3001               	movlw	1
  1614     071F  02FA               	subwf	___awdiv@counter,f
  1615     0720  1D03               	btfss	3,2
  1616     0721  2F23               	goto	u451
  1617     0722  2F24               	goto	u450
  1618     0723                     u451:
  1619     0723  2EFF               	goto	l876
  1620     0724                     u450:
  1621     0724                     l886:
  1622     0724  087B               	movf	___awdiv@sign,w
  1623     0725  1903               	btfsc	3,2
  1624     0726  2F28               	goto	u461
  1625     0727  2F29               	goto	u460
  1626     0728                     u461:
  1627     0728  2F2E               	goto	l890
  1628     0729                     u460:
  1629     0729                     l888:
  1630     0729  09FC               	comf	___awdiv@quotient,f
  1631     072A  09FD               	comf	___awdiv@quotient+1,f
  1632     072B  0AFC               	incf	___awdiv@quotient,f
  1633     072C  1903               	skipnz
  1634     072D  0AFD               	incf	___awdiv@quotient+1,f
  1635     072E                     l890:
  1636     072E  087D               	movf	___awdiv@quotient+1,w
  1637     072F  00F7               	movwf	?___awdiv+1
  1638     0730  087C               	movf	___awdiv@quotient,w
  1639     0731  00F6               	movwf	?___awdiv
  1640     0732                     l323:
  1641     0732  0008               	return
  1642     0733                     __end_of___awdiv:
  1643                           
  1644                           	psect	text9
  1645     056A                     __ptext9:	
  1646 ;; *************** function _clock_SR *****************
  1647 ;; Defined at:
  1648 ;;		line 124 in file "main.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1662 ;;      Params:         0       0       0       0
  1663 ;;      Locals:         0       0       0       0
  1664 ;;      Temps:          1       0       0       0
  1665 ;;      Totals:         1       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     056A                     _clock_SR:	
  1676                           ;psect for function _clock_SR
  1677                           
  1678     056A                     l948:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _clock_SR: [wreg]
  1681                           
  1682                           
  1683                           ;main.c: 126:     PORTBbits.RB6 = 1;
  1684     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1685     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1686     056C  1706               	bsf	6,6	;volatile
  1687     056D                     l950:
  1688                           
  1689                           ;main.c: 127:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1690     056D  3010               	movlw	16
  1691     056E  00F0               	movwf	??_clock_SR
  1692     056F                     u647:
  1693     056F  0BF0               	decfsz	??_clock_SR,f
  1694     0570  2D6F               	goto	u647
  1695     0571  0000               	nop
  1696     0572                     l952:
  1697                           
  1698                           ;main.c: 128:     PORTBbits.RB6 = 0;
  1699     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0574  1306               	bcf	6,6	;volatile
  1702     0575                     l63:
  1703     0575  0008               	return
  1704     0576                     __end_of_clock_SR:
  1705     0001                     ___latbits      equ	1
  1706     007E                     btemp           set	126	;btemp
  1707     007E                     wtemp0          set	126
  1708                           
  1709                           	psect	config
  1710                           
  1711                           ;Config register CONFIG @ 0x2007
  1712                           ;	Oscillator Selection bits
  1713                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1714                           ;	Watchdog Timer Enable bit
  1715                           ;	WDTE = OFF, WDT disabled
  1716                           ;	Power-up Timer Enable bit
  1717                           ;	PWRTE = ON, PWRT enabled
  1718                           ;	RA5/MCLR/VPP Pin Function Select bit
  1719                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1720                           ;	Brown-out Detect Enable bit
  1721                           ;	BOREN = OFF, BOD disabled
  1722                           ;	Low-Voltage Programming Enable bit
  1723                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1724                           ;	Data EE Memory Code Protection bit
  1725                           ;	CPD = OFF, Data memory code protection off
  1726                           ;	Flash Program Memory Code Protection bit
  1727                           ;	CP = OFF, Code protection off
  1728     2007                     	org	8199
  1729     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      78
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    decode_value@code	PTR int  size(1) Largest target is 16
		 -> USER_INPUT(BANK0[16]), 


Critical Paths under _main in COMMON

    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_decode_value
    _decode_value->_beep

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1597
                                             16 BANK0     12    12      0
                               _beep
                           _clock_SR
                       _decode_value
                    _initialize_pins
                        _push_output
 ---------------------------------------------------------------------------------
 (1) _push_output                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decode_value                                         7     6      1     673
                                              9 BANK0      7     6      1
                               _beep
                              _flash
 ---------------------------------------------------------------------------------
 (2) _flash                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _beep                                                 9     7      2     582
                                              0 BANK0      9     7      2
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     302
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _clock_SR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _clock_SR
   _decode_value
     _beep
     _flash
   _initialize_pins
   _push_output

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     28      78     97.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      92      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 01 12:44:31 2024

             _USER_INPUT 0040                       l31 06CF                       l41 064D  
                     l34 058E                       l35 0585                       l43 0677  
                     l60 0627                       l28 06CD                       l37 059C  
                     l46 05ED                       l63 0575                       l66 0581  
                     l77 0782                       l79 07AE             ___awdiv@sign 007B  
                     fsr 0004      ___wmul@multiplicand 0072                      l170 05A9  
                    l323 0732                      l172 05C1                      l900 0650  
                    l902 0657                      l910 05D1                      l840 05A3  
                    l832 0582                      l904 0661                      l912 05DE  
                    l850 06D0                      l842 05B0                      l834 0588  
                    l906 0669                      l930 06C0                      l922 068B  
                    l914 0678                      l860 06E0                      l852 06D1  
                    l844 05B7                      l836 059D                      l908 05C2  
                    l940 0607                      l932 05EE                      l924 0691  
                    l916 0689                      l950 056D                      l870 06F2  
                    l862 06E5                      l854 06D5                      l846 05BD  
                    l838 059F                      l942 060F                      l926 06A7  
                    l952 0572                      l880 0716                      l872 06F9  
                    l864 06E7                      l856 06DA                      l944 0612  
                    l928 06BA                      l960 0733                      l890 072E  
                    l882 0717                      l874 06FB                      l866 06E9  
                    l858 06DC                      l946 061A                      l938 05F2  
                    l954 0576                      l970 073E                      l962 0736  
                    l948 056A                      l884 071E                      l876 06FF  
                    l868 06EF                      l956 0579                      l980 0760  
                    l972 0744                      l964 0739                      l878 0710  
                    l886 0724                      l894 0628                      l958 057E  
                    l990 078B                      l982 0763                      l974 074B  
                    l966 073A                      l888 0729                      l896 062E  
                    l992 0794                      l984 076B                      l976 075A  
                    l968 073C                      l898 064A                      l986 0785  
                    l978 075D                      l996 07A2                      l988 0788  
                    l998 07A5                      u320 059C                      u321 059B  
                    u410 06FF                      u330 05A3                      u411 06FE  
                    u331 05A2                      u500 05EA                      u405 06F3  
                    u325 0598                      u501 05E6                      u430 0710  
                    u431 070F                      u360 05BD                      u520 0691  
                    u600 07E4                      u425 0700                      u361 05BC  
                    u345 05AA                      u521 0690                      u601 07E3  
                    u450 0724                      u370 06D5                      u514 05ED  
                    u530 06CD                      u451 0723                      u435 070C  
                    u371 06D4                      u355 05B1                      u531 06CC  
                    u460 0729                      u380 06E0                      u540 0607  
                    u461 0728                      u445 0718                      u381 06DF  
                    u541 0606                      u390 06EF                      u470 0677  
                    u550 0627                      u391 06EE                      u471 0676  
                    u551 0626                      u535 06C9                      u480 05CE  
                    u560 0744                      u481 05CA                      u617 0753  
                    u561 0743                      u570 0782                      u475 0673  
                    u555 0623                      u627 057B                      u571 0781  
                    u580 07A1                      u637 05D7                      u581 07A0  
                    u494 05D1                      u590 07D5                      u647 056F  
                    u591 07D4                      u575 077E                      u585 079D  
   __end_of_decode_value 0628                      fsr0 0004                      indf 0000  
            _push_output 0576                     l1010 07D5                     l1002 07B1  
                   l1012 07D7                     l1004 07B7                     l1014 07DD  
                   l1006 07C8                     l1016 07E4                     l1008 07CE  
                   l1018 07E6              _outputIndex 003C                     _beep 0628  
                   _main 0733                     _open 006C                     btemp 007E  
                   start 0000                    ?_beep 0050                    ?_main 0070  
